[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 

551	چک خاکستری پرنده‌ای از سردهٔ چک در تیرهٔ مگس‌گیران در راستهٔ گنجشک‌سانان است که در بنگلادش، بوتان، کامبوجیا، چین، هند، زاپن، لائوس، میانمار، نپال، پاکستان، تایوان، تایلند، و ویتنام یافت می‌شود.	چک خاکستری	مگس‌گیران	predicate: familia

552	مهمترین سوغاتی وحدتیه عبارت است از: خرما، رطب، خارک، حصیر و سایر محصولات بافته شده با برگ نخل، ظروف سفالی، قالی، قالیچه، گبه، گلیم، نمد، گیوه، عبا، ملحفه، قبا، ارده (شیره کنجد)، انواع حلوا، گرده و مشتک و انواع دیگر نان محلی، لورک و ماست و سایر لبنیات محلی، خاک شیر (درمان درد معده)، زیره (دفع باد شکم)، بنگو، گل گاوزبان و شنبلیله.	خرما	نخل	predicate: ordo

553	تیغ‌پشت حشره‌خوار کوهی نام یک گونه از سرده ریزراسویی‌ها است.	تیغ‌پشت حشره‌خوار کوهی	ریزراسویی‌ها	predicate: genus

554	جانوران مختلفی که در لاور وجود دارند عبارت‌اند از: گرگ، پلنگ، روباه، یوزپلنگ، آهو، خرگوش، شغال، خار پشت، خوک و گراز، و کفتار وغیره از حیوانات کوهی وجود دارد، همچنین از پرندگان نیز مانند: کبک، تیهو، قُمری، بادخور، و پرندگان مختلف کوهستانی در این لاور وجود دارد.	کفتار	جانوران	predicate: regnum

555	پاشلک ماداگاسکار (نام علمی: Gallinago macrodactyla) نام یک گونه از تیره آبچلیک است.	پاشلک ماداگاسکار	آبچلیک	predicate: familia

556	و او و زنش که مشیه و مشیانه (شابه و منشابه) هستند مانند گیاهان به صورت گیاه ریواس روییدند، و امثال این سخن که تذکار آن ناپسند است، و حکایتی که با ابلیس داشت و او را بکشت.	ریواس	گیاهان	predicate: regnum

557	چک ماداگاسکار پرنده‌ای از سردهٔ چک در تیرهٔ مگس‌گیران در راستهٔ گنجشک‌سانان است و بومی ماداگاسکار می‌باشد.	چک ماداگاسکار	گنجشک‌سانان	predicate: ordo

558	پستانداران منطقه عبارتند از: آهو، گرگ، قوچ و میش اوریال، کل و بز، پلنگ، کفتار، روباه، گراز، خوک وحشی، شغال، تشی، خرگوش، سمور، سنجاب زمینی و گورکن.	گورکن	پستانداران	predicate: classis

559	کوسکوس خاکی (نام علمی: Phalanger gymnotis) نام یک گونه از سرده پره‌کیسه‌دارها است.	کوسکوس خاکی	پره‌کیسه‌دارها	predicate: genus

560	مار براق سند نام یک گونه از سرده مارهای براق است.	مار براق سند	مارهای براق	predicate: genus

561	انواع قو، غاز، مرغابی، فلامینگو، آنقوت، چنگر (پرلا)، پرستوی دریایی، بوتیمار، قار، خوتکا، مرغ سقا، گیلانشاه، گیلار، کشیم، لک‌لک، کاکایی، باکلان، حواصیل، درنا، قرقاول، بلدرچین، چاخ‌لق، زنگوله بال، سلیم، خروس کولی، آبچلیک، ابیا، پاشلک، تلیله، جغد، چکاوک، دارکوب، هدهد، سبزه قبا، زنبورخوار، ماهی‌خورک و پرندگان شکاری مانند انواع عقاب، کورکور، سارگپه، سنقر، عقاب دریایی، هما، قرقی، طرلان، پیغو، ترمتای، دلیجه، لیل، بالابان، لاچین و بحری، سسک، پپت، زرده‌پره، توکا، قمری، چرخ ریسک، مگس‌گیر، دم جنبانک، سنگ چشم، بلبل، سینه سرخ، کوکو و چلچله از جمله پرندگان بوجاق هستند.	فلامینگو	پرندگان	predicate: classis

562	گیاهان این تیره دارای ریزوم پایا و خزنده‌ای هستند که به کمک آن معمولاً اجتماعاتی همراه با جگنیان (سیپراسه‌ها) را تشکیل می‌دهند و از فرسایش خاک بویژه در کنار آبها جلوگیری می‌کنند و از شستشوی خاک و شدت عمل آب می‌کاهند.	جگنیان	گیاهان	predicate: regnum

563	کبوتردریاییان خانواده‌ای از پرندگان دریایی است که بخشی از راسته کبوتردریایی‌سانان، شامل ۸۰ گونه از جمله آلباتروس و مرغان طوفان شیرجه‌زن، را در بر می‌گیرد.	کبوتردریایی‌سانان	پرندگان	predicate: classis

564	صاریغ باریک‌اندام دریاد (نام علمی: Gracilinanus dryas) نام یک گونه از سرده صاریغ‌های باریک‌اندام است.	صاریغ باریک‌اندام دریاد	صاریغ‌های باریک‌اندام	predicate: genus

565	درخت آزاد نام یک سرده از تیره نارونیان است.	درخت آزاد	نارونیان	predicate: familia

566	شِکَمچه (gaster) بخش خلفی (عقبی) گرد و درشت پس‌تنه metasoma است که در بدن پرده‌بالان Hymenoptera جداگزیده Apocrita مثل زنبور، زنبور بی‌عسل و مورچه دیده می‌شود.	زنبور	پرده‌بالان	predicate: ordo

567	گل‌های جو دو سر سنبله‌ای هستند و دانه‌های آن دارای مقدار زیادی هیدرات کربن مانند نشاسته و همچنین اسیدهای چربی مانند اسید پالمتیک، اسید اولئیک و اسید لینولئیک را در ترکیبات خود داراست.	جو دو سر	سنبله‌ای	predicate: negative

568	چوژیونگوسور (نام علمی: Chuxiongosaurus) نام یک سرده از راسته خزنده‌کفلان است.	چوژیونگوسور	خزنده‌کفلان	predicate: ordo

569	سیگیلماساسور (نام علمی: Sigilmassasaurus brevicollis) نام یک گونه از راسته خزنده‌کفلان است.	سیگیلماساسور	خزنده‌کفلان	predicate: ordo

570	پری‌شاهرخ سینه‌لکه‌ای (نام علمی: Icterus pectoralis) نام یک گونه از سرده پری‌شاهرخ بر جدید است.	پری‌شاهرخ سینه‌لکه‌ای	پری‌شاهرخ بر جدید	predicate: genus

571	کل و بز، قوچ و میش، جبیر، گراز، روباه، گرگ، و کفتار از جمله پستانداران ساکن این منطقه هستند.	گرگ	پستانداران	predicate: classis

572	فندقی بلوط میوه یا فندقی درخت بلوط یا درختان از تیره راشیان است.	بلوط	راشیان	predicate: familia

573	شاهین به پرندگان به اندازه خود و گاه بزرگتر از خود نیز حمله می‌کند و بسیاری از آنها را شکار می‌کند.	شاهین	پرندگان	predicate: classis

574	این پروانه در زمره جانوران کشف شده در سال ۲۰۱۴ می‌باشد.	پروانه	جانوران	predicate: regnum

575	برای بعضی از جانورانی که در طول زندگی خود به همسرانشان وفادار می‌مانند – همچون پرندگانی همانند مرغ نوروزی نقره‌ای، غاز خاکستری و پنگوئن همبهولت – این رفتار به خوبی ثبت شده‌است و درازمدت بودن ارتباط همجنسگرایانه در نمونه‌ها توانسته‌است ثابت کند که تعدادی از این جانوران، در طول زندگی خود همواره با همجنس خود به سر می‌برند.	مرغ نوروزی	جانوران	predicate: regnum

576	کواسیا (نام علمی: Quassia) نام یک سرده از تیره عرعریان است.	کواسیا	عرعریان	predicate: familia

577	مخاط‌خواران (نام علمی: Myxophaga) نام یک زیرراسته از راسته قاب‌بالان است.	مخاط‌خواران	قاب‌بالان	predicate: ordo

578	شغل اصلی مردم سرپل ذهاب کشاورزی و دامداری است و فراورده‌ها و محصولات کشاورزی شهرستان نیز شامل گندم، جو، برنج و بنشن، کنجد، گیاهان علوفه‌ای، ذرت، انواع تره بار، سیب، گلابی، انار، انگور و انجیر می‌باشد.	گلابی	گیاهان	predicate: regnum

579	شاپرک‌های بادبزنی (نام علمی: Alucitidae) نام یک تیره از راسته پروانه‌سانان است.	شاپرک‌های بادبزنی	پروانه‌سانان	predicate: ordo

580	وجود کل (بز کوهی)، میش و قوچ وحشی، انواع گربه سانانی چون: پلنگ، گربه وحشی، گراز، گرگ، روباه، شغال، کفتار و پرندگانی همچون: کبک، تیهو، دراج، هواسیل، بلبل خرما، کنجشک بومی، کبوتر چاهی، قمری، چکاوک و پرندگان شکاری مثل: عقاب، باش، شاهین و پرندگان مهاجری که برای زمستان گذرانی به این شهر مهاجرت می‌کنند از جمله حیاط وحش کلمه هستند.	عقاب	پرندگان	predicate: classis

581	شور باتلاقی یا گَتَک گونه‌ای از گیاهان گلدار از راسته میخک‌سانان خانواده تاج‌خروسیان Amaranthaceae (هم‌خانواده یا زیرخانواده اسفناجیان Chenopodiaceae) است.	شور باتلاقی	تاج‌خروسیان	predicate: familia

582	غزالک از خانوادهٔ گاوسانان (Bovidae)، زیرخانوادهٔ غزالکان (Cephalophinae) است.	غزالک	گاوسانان	predicate: familia

583	مگس سرکه یا مگس میوه، گونه‌ای مگس از راستهٔ دوبالان است.	مگس	دوبالان	predicate: ordo

584	سوسکچه آمفورالیس گونه‌ای از سرده سوسکچه‌های تریگونوپتروس می‌باشد.	سوسکچه آمفورالیس	سوسکچه‌های تریگونوپتروس	predicate: genus

585	سوسکچه فروجاینئوس گونه‌ای از سرده سوسکچه‌های تریگونوپتروس می‌باشد.	سوسکچه فروجاینئوس	سوسکچه‌های تریگونوپتروس	predicate: genus

586	پروانه گشت‌زن (Vindula arsinoe) پروانه‌ای است از خانواده فرچه‌پایان.	پروانه گشت‌زن	فرچه‌پایان	predicate: familia

587	در پیرامون کوه شب جانوران و پرندگان مختلفی زندگی می‌کرده‌اند که شامل: آهو، بز کوهی، روباه، خوک، کفتار، شغال، جوجه‌تیغی و خرگوش بوده‌است.	کفتار	جانوران	predicate: regnum

588	روی چوب‌ها یک نوعی از حصیر که «مَنگُور» نام داشت و همچنین از شاخه تراشیده نخل خرما که «گُردِنُه» یا سوند نام دارد و به شکل زیبایی تراشیده شده بودند استفاده شده‌است.	خرما	نخل	predicate: familia

589	دستان این پرنده به صورت شبکه‌ای به هم وصل است و به صورت یک بال در آمده‌است و به آن‌ها این امکان را می‌دهد تا تنها پستانداری باشند که واقعاً پرواز می‌کند دیگر پستانداران مانند پوست پر یا برخی گونه‌های سنجاب تنها در مسافت‌های کوتاه در هوا سُر می‌خورند اما توان پرواز از جایی به جای دیگر را ندارند.	سنجاب	پستانداران	predicate: classis

590	حشره‌خوار تالیا نام یک گونه از سرده حشره‌خوارهای دندان‌سفید است.	حشره‌خوار تالیا	حشره‌خوارهای دندان‌سفید	predicate: genus

591	گربه‌ماهی خاردار کوتوله (نام علمی: Scoloplax) نام یک سرده از راسته گربه‌ماهی‌سانان است.	گربه‌ماهی خاردار کوتوله	گربه‌ماهی‌سانان	predicate: ordo

592	پستاندارانی همچون خرگوش و موش خرما نیز این گیاه را می‌خورند.	خرما	گیاه	predicate: regnum

593	پاشلک فوربس (نام علمی: Coenocorypha chathamica) نام یک گونه از تیره آبچلیک است.	پاشلک فوربس	آبچلیک	predicate: familia

594	زنبورهای بی‌عسل حشراتی هستند که در راستهٔ پرده‌بالان و زیرراستهٔ باریک‌تنه‌داران قرار دارند.	باریک‌تنه‌داران	پرده‌بالان	predicate: ordo

595	پونه یا پودنه از گیاهان خانواده نعنائیان است.	نعنائیان	گیاهان	predicate: regnum

596	سگ‌ماهی مخملی دهان‌کوچک (نام علمی: Scymnodon obscurus) نام یک گونه از راسته خاردارکوسه‌سانان است.	سگ‌ماهی مخملی دهان‌کوچک	خاردارکوسه‌سانان	predicate: ordo

597	برنجاسف شمالی نام یک گونه از سرده درمنه‌ها است.	برنجاسف شمالی	درمنه‌ها	predicate: genus

598	شاه‌مرغ نام یک سرده از تیره ژیان‌مرغ است.	شاه‌مرغ	ژیان‌مرغ	predicate: familia

599	گیاهان دارویی که در این زمینه برای تهیه جوشانده به کار می‌روند عبارتند از: رازیانه، برگ نعناع و پونه و از دیگر گیاهانی که در این زمینه مورد استفاده قرار می‌گیرند می‌توان ختمی، گیاه پای خر (گل و برگ‌های آن) و دانهٔ کتان محتوی لعاب را نام برد.	ختمی	گیاهان	predicate: regnum

600	کوسکوس خالدار خال‌سیاه (نام علمی: Spilocuscus rufoniger) نام یک گونه از سرده کوسکوس‌های خال‌دار است.	کوسکوس خالدار خال‌سیاه	کوسکوس‌های خال‌دار	predicate: genus

601	ماهی جنگجوی سیامی (ماهی بتا و فایتر هم می‌گویند) گونه‌ای ماهی از خانوادهٔ گورامی و یکی از رایجترین انواع ماهی‌های آکواریوم آب شیرین است.	ماهی جنگجوی سیامی	ماهی بتا	predicate: genus

602	بسیاری از حشرات در این گروه قرار می‌گیرند مانند پروانه، کک، مگس، سوسک، زنبور، مورچه، ساس و شپش.	مورچه	حشرات	predicate: classis

603	راستین‌شمشیر (نام علمی: Eusmilis) نام یک سرده از تیره شمشیردندان‌نمایان است.	راستین‌شمشیر	شمشیردندان‌نمایان	predicate: familia

604	صاریغ کوتوله غربی (نام علمی: Cercartetus concinnus) نام یک گونه از سرده خوابالوصاریغ‌ها است.	صاریغ کوتوله غربی	خوابالوصاریغ‌ها	predicate: genus

605	تاسمانیوسور (نام علمی: Tasmaniosaurus) نام یک سرده از تیره نخست‌سوسماران است.	تاسمانیوسور	نخست‌سوسماران	predicate: familia

606	حلزون نوک‌دار دهان‌زرد (نام علمی: Trochus ochroleucus) نام یک گونه از تیره حلزون‌های نوک‌دار است.	حلزون نوک‌دار دهان‌زرد	حلزون‌های نوک‌دار	predicate: familia

607	در این پناهگاه پرندگان کوهستانی وبومی، تعداد زیادی مار سمی سیاهرنگ و کوچک که معمولاً زیر شن مخفی می‌شوند مشاهده شده‌است، گربه وحشی، خرگوش، شغال، جوجه‌تیغی، بز کوهی، کبک، بادخور، چکاوک، چکاوک هدهد، دم جنبانک، گنجشک، تیهو.	گنجشک	پرندگان	predicate: classis

608	ده‌ها نوع گل و گیاه در ارتفاعات مختلف آن رویش دارند که ازمیان آنها می‌توان به چنور، بوژانه، هلاله برم، قه‌قڵه‌بازی، وه‌رکه‌مه‌ر، به‌رزهڵنگ، از گیاهان خوراکی آویشن کوهی، پیاز، تره، کنگر، پیچک، غاز، قارچ، شنگ، سووره‌بنه، گه‌وڵه، پیژۆکی، قاڵاوقنذ، هاله‌کوک، که‌دارای غده‌ای مانند سیب زمینی یا شلغم شیرازی بوده، نینۆر (گنۆر) که شباهت به ریواس داشته و غیره اشاره کرد.	ریواس	گیاهان	predicate: regnum

609	از کشورهایی که مبنای انتخابشان در ارتباط با محصول کشاورزی بوده‌است، می‌توان به انتخاب لاله در هلند و بلژیک و انتخاب قهوه عربی در کشورهای یمن و اتیوپی، انتخاب نخل خرما در عربستان سعودی و فلفل سیاه در لیبریا اشاره کرد.	خرما	نخل	predicate: familia

610	باکلان چاتهام نام یک گونه از سرده باکلانیان است.	باکلان چاتهام	باکلانیان	predicate: genus

611	بلدرچین کالیفرنیا (نام علمی: Callipepla californica) نام یک گونه از سرده زیباپوش است.	بلدرچین کالیفرنیا	زیباپوش	predicate: genus

612	در برنامه‌های مبارزه بیولوژیک با آفت‌ها می‌توان از گونه‌های مختلف کفشدوزکها و به‌ویژه «کفشدوزک هفت‌نقطه‌ای» استفاده کرد این گروه از حشرات به دلایل بسیاری از اهمیت برخوردار بوده و توانایی کنترل جمعیت شته‌ها و انواع مختلف آفت‌ها را در فواصل زمانی اندکی دارند، به‌طوری‌که در شرایط مطلوب به طور متوسط روزانه از ۲۴ پوره شته باقلا تغذیه می‌کند و یک لارو کفشدوزک هفت نقطه‌ای در طول دوره رشد و نمو خود به طور متوسط از هزار شته و حشره بالغ آن از۹ هزار شته تغذیه می‌کند.	شته	حشرات	predicate: classis

613	حشره‌خوار وراپاز نام یک گونه از سرده حشره‌خوارهای دم‌دراز است.	حشره‌خوار وراپاز	حشره‌خوارهای دم‌دراز	predicate: genus

614	دارای زمین زیر کشت وسیعی دارد و درآن جو و گندم می‌کارند، دارای ۱۲۰۰ اصله نخل خرما دیم می‌باشد.	خرما	نخل	predicate: ordo

615	دسته گنتوم‌تباران از سه راسته زنده از گیاهان چوبی تشکیل شده که در زمره بازدانگان به‌شمار می‌آیند.	بازدانگان	گیاهان	predicate: regnum

616	فرچه‌پای انرواتا گونه‌ای پروانه است که در تیره فرچه‌پایان قرار دارد.	فرچه‌پای انرواتا	فرچه‌پایان	predicate: familia

617	جوجه‌تیغی هیو نام یک گونه از سرده جوجه‌تیغی‌های دشتی است.	جوجه‌تیغی هیو	جوجه‌تیغی‌های دشتی	predicate: genus

618	این جانوران در حدود ۹۴۰ میلیون سال پیش از هوپس‌زیان جدا شده‌اند.	هوپس‌زیان	جانوران	predicate: regnum

619	گونه‌های دوزیستان و خزندگان و ماهیان در بخش‌های مربوطه اشاره شده‌است ولی گونه‌های پستانداران شامل: قوچ‌ومیش، خرس، گرگ، روباه، شغال، رودک، سمور، زرد بر و انواع جوندگان هستند.	روباه	پستانداران	predicate: classis

620	تلیله نوک‌پهن (نام علمی: Limicola falcinellus) نام یک گونه از تیره آبچلیک است.	تلیله نوک‌پهن	آبچلیک	predicate: familia

621	از انواع پرندگان که در این کوه زندگی می‌کنند می‌توان از کبک، قُمری، بادخور، تیهو، سبزقبا، چکاوک، چکاوک هدهد و هدهد، بلبل، گنجشک، دم جنبانک، فاخته، سهره، صعوه، کوکر، دراج نام برد که به‌ویژه در فصل زمستان و بهار هنگام جفت‌گیری و تخم گذاری با آواز دلنشین خود این منطقه کوهستانی را شاد می‌کنند.	چکاوک	پرندگان	predicate: classis

622	الیکایی پشت‌گردن‌خرمایی (نام علمی: Campylorhynchus rufinucha) نام یک گونه از سرده خمیده‌منقارها است.	الیکایی پشت‌گردن‌خرمایی	خمیده‌منقارها	predicate: genus

623	علت اینکه حلزون را در رده شکم‌پایان قرار داده‌اند؛ این است که در حقیقت تمام قسمت زیرین بدنش، پای آن به شمار می‌رود.	حلزون	شکم‌پایان	predicate: classis

624	ازگیل ژاپنی «یا ثریا» میوه‌ای است از خانواده گلسرخیان از سرده ازگیل‌ها هم خانواده با سیب و گلابی است.	گلابی	گلسرخیان	predicate: familia

625	شاهزاده مالایایی گونه‌ای پروانه است که در تیره پروانه‌های فرچه‌پا و سرده پروانه‌های شاهزاده قرار دارد.	شاهزاده مالایایی	پروانه‌های شاهزاده	predicate: genus

626	کوندوروسور (نام علمی: Kundurosaurus) نام یک سرده از راسته پرنده‌کفلان است.	کوندوروسور	پرنده‌کفلان	predicate: ordo

627	همچنین حیات وحش و پرندگان مختلفی در این کوه وجود دارند که از گونهٔ زیر می‌توان نام برد: کبک، قُمری، بادخور، تیهو، عقاب، چکاوک، چکاوک هدهد (أم سالم)، دم جنبانک، جغد، گنجشک، سبزقبا، فاخته، بلبل و بوکلو و «مرغ سلیمان» یا هدهد از جمله پرندگان این کوهستان هستند؛ که در فصل زمستان و بهار با آواز دلنشین خود این منطقه کوهستانی را شاد می‌کنند.	سبزقبا	پرندگان	predicate: classis

628	از جمله پستانداران پارک نیز می‌توان به خرس عینکی، تاپیر کوهی، شیر کوهی و پودو اشاره نمود.	شیر کوهی	پستانداران	predicate: classis

629	تنجه استرالیایی اردکی است که در سرده عروس‌مرغابی‌ها قرار دارد.	تنجه استرالیایی	عروس‌مرغابی‌ها	predicate: genus

630	صاریغ قلمی بیشاپ (نام علمی: Marmosops bishopi) نام یک گونه از سرده صاریغ‌های قلمی است.	صاریغ قلمی بیشاپ	صاریغ‌های قلمی	predicate: genus

631	آنها تقریباً از همه پستانداران (مانند انواع گراز و گوزن، مانگوس، زبرا، زرافه، ایمپالا، خرگوش، شغال و حیوانات اهلی چادرنشینان)، خزندگان، جوندگان و پرندگان تغذیه می‌کنند و تنها گربه‌های بزرگی هستند که شکار خود را تا بالای درخت حمل می‌کنند.	زرافه	پستانداران	predicate: classis

632	خروس کولی سرسیاه (نام علمی: Vanellus tectus) نام یک گونه از سرده بادزنک‌ها است.	خروس کولی سرسیاه	بادزنک‌ها	predicate: genus

633	جانوران مختلفی که در این کوه وجود دارند که عبارت‌ند از: خوک، گرگ، شغال، آهو، بز کوهی، روباه، کفتار، خرگوش، جوجه‌تیغی، وغیره از حیوانات کوهی وجود داشته بوده‌است، ولی در سنوات اخیر بیشتر این حیوانات رو به انقراض رفته‌است.	خرگوش	جانوران	predicate: regnum

634	پرندگان موجود در سرخه حصار نیز شامل: حواصیل خاکستری، حواصیل شب، بوتیمار، قار بزرگ، سرسبز، اردک ارده‌ای، خوتکا، اردک نوک پهن، فیلوش، عقاب ماهیگیر، کورکور، قرقی، طرلان، عقاب طلایی، عقاب شاهی، سارگپه، کرکس، دال سیاه، دلیجه، بالابان، بحری، شاهین، آبچلیک و آبیا است.	آبچلیک	پرندگان	predicate: classis

635	این گیاه با خیزران که بومی آسیاست ارتباطی ندارد و معمولاً در قطعات کوچک و در آب قلمه زنی می‌شود.	خیزران	گیاه	predicate: regnum

636	کتاب گذری بر شهرستان‌های استان فارس صفحه ۲۹ سراب گیلانغرب یکی از نقاط دیدنی استان کرمانشاه می‌باشد که وجود چشمه‌های آب و درختچه‌های گیاه نایاب دارویی مورد سبز آن را به عنوان یکی از تفریح گاه‌های استان تبدیل نموده‌است.	مورد	گیاه	predicate: regnum

637	بالنگ درختچه‌ای است به شکل غیر منظم، برگ آن با کمی اختلاف شبیه سایر مرکبات ولی میوه آن به کلی متفاوت و نوع کبیر آن در ابعاد یک خربزه کوچک است.	بالنگ	مرکبات	predicate: familia

638	همه جانوران دیگر که به شعبه هوپس‌زیان متعلق هستند با داشتن اندام و دستگاه مشخص می‌شوند.	هوپس‌زیان	جانوران	predicate: regnum

639	گل‌های گیاه پای خر در اوایل بهار شکفته می‌شوند و برگ‌های آن برای تهیهٔ جوشانده همراه با دیگر گیاهان ضد سرفه به کار می‌رود.	پای خر	گیاهان	predicate: regnum

640	این پرنده حشرات را در حال پرواز شکار می‌کند و می‌خورد و معمولاً به مناطقی مهاجرت می‌کند که تعداد زیادی حشره در آن مناطق وجود دارد.	حشره	حشرات	predicate: classis

641	خلنگ‌سانان راسته‌ای بزرگ از دولپه‌ای‌ها است دارای حدود ۸۰۰۰ گونه با پراکندگی گسترده که شامل گیاهانی مانند چای و خرمالو و برخی گیاهان گوشت‌خوار است.	خرمالو	خلنگ‌سانان	predicate: ordo

642	دارای زمین زیر کشت وسیعی دارد و درآن جو و گندم می‌کارند، دارای ۱۲۰۰ اصله نخل خرما دیم می‌باشد.	خرما	نخل	predicate: familia

643	کرمی‌دوجورپاسانان (نام علمی: Ingolfiellidea) نام یک زیرراسته از راسته دوجورپایان است.	کرمی‌دوجورپاسانان	دوجورپایان	predicate: ordo

644	کوته می‌تواند در معانی زیر به‌کار رود: ماهی صبور نوعی ماهی از راستهٔ شگ‌ماهی‌شکلان (Clupeiformes) و خانوادهٔ شگ‌ماهیان (Clupeidae) و سرده صبوران (Tenualosa) است.	شگ‌ماهیان	شگ‌ماهی‌شکلان	predicate: ordo

645	آن‌ها از بویایی خود برای یافتن حشرات زیر خاک بهره می‌گیرند، شنوایی و دید نزدیک قوی دارند، و با فرزی زیاد می‌توانند حشره را شکار کنند.	حشره	حشرات	predicate: classis

646	از جمه پرندگان و جانوران این منطقه می‌توان به فلامینگوی شیلیایی، یکو، ناندو، کبک پونا، کندور، شیر کوهی، لاما، آلپاکا، ویزکاچا و روباه اشاره نمود.	آلپاکا	جانوران	predicate: regnum

647	جانوران این منطقه از انواع جانوران منطقه نیمه بیابانی تا جنگلی (طوقه جانوری پاله آرکتیک) است و می‌توان از گرگ، روباه (روباه ترکمنی) و کفتار، خرگوش، موش صحرایی، جوجه تیغی، مار و آهو در بخش شرقی آن، پرندگانی مثل اردک و غاز در مردابها و چمنزارهای مرطوب، کبوتر چاهی، گنجشک، سار، دراج و قرقاول در بخش جنوبی و تیره‌های مختلف شاهین و عقاب در شمال منطقه نام برد.	گنجشک	جانوران	predicate: regnum

648	بسیاری از حشرات علاقه زیادی به کاهو دارند، که از جمله می‌توان به کرم‌های برنده که ارتباط جوانه‌ها را با خاک قطع می‌کنند؛ کرم‌های سیمی و کرم لوله‌ای اشاره کرد، که سبب می‌شوند برگ‌ها زرد و کج شوند؛ جیرجیرک سبب کمرنگی برگ‌ها و جلوگیری از رشد می‌شوند؛ ریشک‌بالان که موجب می‌شوند برگها به رنگ سبز-خاکستری و یا نقره‌ای درآیند.	جیرجیرک	حشرات	predicate: classis

649	بلدرچین بوته‌زار مانیپور (نام علمی: Perdicula manipurensis) نام یک گونه از سرده بلدرچین‌های بوته‌زار است.	بلدرچین بوته‌زار مانیپور	بلدرچین‌های بوته‌زار	predicate: genus

650	ب تناوب زراعی: تناوب وقتی موثرتر خواهد بود که گیاهان موجود در تناوب، بذر گل جالیز را وادار به جوانه زنی کنند ولی خود میزبان نباشد.	گل جالیز	گیاهان	predicate: regnum

651	پری‌شاهرخ کلاه‌دار (نام علمی: Icterus cucullatus) نام یک گونه از سرده پری‌شاهرخ بر جدید است.	پری‌شاهرخ کلاه‌دار	پری‌شاهرخ بر جدید	predicate: genus

652	وقتی حشرات پرنده روی سطح آب می‌نشینند طعمه شته شکارچی می‌شوند بعضی شته‌ها مثل پشه پا بلند مرداب در سطح آب گردش می‌کنند و حشرات غوطه ور شده را می‌خورند شته‌های دیگر توی آب زندگی می‌کنند و به حیوانات کوچکی مثل بچه قورباغه و بچه وزغ حمله می‌کنند و همچنین ماهی‌های کوچک را مورد حمله قرار می‌دهند شته آبی مثل تمام حشرات دیگر دارای دو جفت بال بوده و بیشتر آنها پرواز کنندگان خوبی هستند.	پشه	حشرات	predicate: classis

653	دراین کوه‌ها پرندگان گوناگونی از قبیل کبک، تیهو، کبوتر، کلکلاتی یا چکاوک و بلبل و جانورانی از قبیل گرگ، روباه، خرگوش، شغال و کفتار و حیواناتی چون قوچ، میش و بز کوهی البته به تعداد محدود به چشم می‌خورند.	چکاوک	پرندگان	predicate: classis

654	در روستای ایلود تمام منتوجات نخیل ساخته می‌شود از مشب رنگی و باد بزن و حصیر وپدی خرما تمام این‌ها از پش نخل می‌سازند.	خرما	نخل	predicate: ordo

655	می‌توان از بدلوویبریو برای مهار باکتری سالمونلا، بهره‌گیری کرد.	سالمونلا	باکتری	predicate: regnum

656	هونگاروسور (نام علمی: Hungarosaurus) نام یک سرده از تیره برجسته‌خزندگان است.	هونگاروسور	برجسته‌خزندگان	predicate: familia

657	دارکوب کوچک پرنده‌ای از تیرهٔ دارکوبیان است.	دارکوب کوچک	دارکوبیان	predicate: familia

658	چمن و تیره چمنیان از لحاظ اقتصادی مهم‌ترین تیره در این گروه می‌باشد که شامل تمام گونه‌های غلات، گندم، ذرت، علف مرتع، نیشکر و خیزران است.	ذرت	چمنیان	predicate: familia

659	شاهین‌سانان راسته‌ای از پرندگان است که بر اساس تقسیم‌بندی رایج شامل پرندگان شکاری همچون انواع شاهین، عقاب، عقاب ماهی‌گیر، قوش، کرکس، سنقر، سارگپه و کورکور می‌شود.	عقاب	شاهین‌سانان	predicate: ordo

660	از گونه‌های جانوران وحشی نیز می‌توان به بزکوهی، گرگ، روباه، خرگوش، خرس، گراز، خوک، ندرتاً پلنگ، سمور، سنجاب، راسو، موش خانگی و موش صحرایی انواع پرندگان مثل کبک، بلبل، انواع کلاغ، زاغ، جوجه تیغی، سار، گنجشک، بلدرچین، مرغ کوهی، چلچله، دارکوب، کبوتر، عقاب، جغد، شانه بسر، پرستو، قرقی و فاخته، یا کریم، دم جنبانک و …	مرغ	پرندگان	predicate: classis

661	مزارع نخل خرما و خانه‌های حاج محمد جعفر در آنجا وجود دارند.	خرما	نخل	predicate: ordo

662	گونه‌های دوزیستان و خزندگان و ماهیان در بخش‌های مربوطه اشاره شده‌است ولی گونه‌های پستانداران شامل: قوچ‌ومیش، خرس، گرگ، روباه، شغال، رودک، سمور، زرد بر و انواع جوندگان هستند.	شغال	پستانداران	predicate: classis

663	شقایق‌سانان راسته‌ای از دولپه‌ای‌های غالباً علفی است شامل شاهتره‌ایان و شقایقیان (Papaveraceae) که آلکالوئیدهای متنوع دارند و با آلاله‌سانان خویشاوند هستند.	شقایقیان	آلاله‌سانان	predicate: ordo

